date,temperature,humidity,lumnosity
2022-11-27 12:59:03.770,25.0,48.9,255
2022-11-27 12:59:02.127,25.0,48.8,255
2022-11-27 12:59:00.484,25.0,48.7,255
2022-11-27 12:58:58.842,25.0,48.8,255
2022-11-27 12:58:57.199,25.0,48.9,254
2022-11-27 12:58:55.556,25.0,48.2,254
2022-11-27 12:58:53.913,25.0,48.2,256
2022-11-27 12:58:52.270,25.0,48.1,256
2022-11-27 12:58:50.625,25.0,48.2,256
2022-11-27 12:58:48.983,25.0,48.6,256
2022-11-27 12:58:47.340,25.0,48.6,256
2022-11-27 12:58:45.697,25.0,48.7,255
2022-11-27 12:58:44.054,25.0,48.8,254
2022-11-27 12:58:42.410,25.0,48.8,255
2022-11-27 12:58:40.767,25.0,48.8,254
2022-11-27 12:58:39.123,25.0,48.8,254
2022-11-27 12:58:37.480,25.0,48.6,255
2022-11-27 12:58:35.836,25.0,48.5,254
2022-11-27 12:58:34.193,25.0,48.6,253
2022-11-27 12:58:32.549,25.0,48.5,252
2022-11-27 12:58:30.906,25.0,48.7,252
2022-11-27 12:58:29.263,25.0,48.9,253
2022-11-27 12:58:27.621,25.0,49.0,255
2022-11-27 12:58:25.977,25.0,49.0,254
2022-11-27 12:58:26.333,25.0,48.9,254
2022-11-27 12:58:22.690,25.0,49.2,254
2022-11-27 12:58:21.047,25.0,49.2,254
2022-11-27 12:58:19.404,25.0,49.3,253
2022-11-27 12:58:17.761,26.9,49.4,254
2022-11-27 12:58:16.117,25.0,49.6,254
2022-11-27 12:58:14.473,25.0,49.6,253
2022-11-27 12:58:12.830,25.0,49.7,253
2022-11-27 12:58:11.186,25.0,49.7,255
2022-11-27 12:58:09.544,25.0,49.6,255
2022-11-27 12:58:07.900,25.0,49.6,254
2022-11-27 12:58:06.256,25.0,49.7,253
2022-11-27 12:58:04.612,25.0,49.4,254
2022-11-27 12:58:02.968,25.0,49.2,254
2022-11-27 12:58:01.325,25.0,49.1,254
2022-11-27 12:57:59.683,25.0,49.2,254
2022-11-27 12:57:58.040,25.0,49.0,253
2022-11-27 12:57:56.396,25.0,49.1,254
2022-11-27 12:57:54.753,25.0,49.0,254
2022-11-27 12:57:53.111,25.0,48.8,254
2022-11-27 12:57:51.468,25.0,48.8,254
2022-11-27 12:57:49.824,25.0,48.2,254
2022-11-27 12:57:48.181,25.0,48.8,251
2022-11-27 12:57:46.537,25.0,48.0,249
2022-11-27 12:57:44.894,25.0,48.6,250
2022-11-27 12:57:43.251,25.0,48.7,254
2022-11-27 12:57:41.608,25.0,48.9,254
2022-11-27 12:57:39.964,25.0,48.9,255
2022-11-27 12:57:38.321,25.0,48.0,254
2022-11-27 12:57:36.677,25.0,48.3,254
2022-11-27 12:57:35.034,25.0,48.2,254
2022-11-27 12:57:33.391,25.0,48.5,255
2022-11-27 12:57:31.746,25.0,48.4,255
2022-11-27 12:57:30.104,25.0,48.5,254
2022-11-27 12:57:28.461,25.0,48.2,254
2022-11-27 12:57:26.817,25.0,48.1,253
2022-11-27 12:57:25.175,25.0,48.8,254
2022-11-27 12:57:23.532,26.9,48.8,253
2022-11-27 12:57:21.889,25.0,48.7,253
2022-11-27 12:57:20.244,25.0,48.7,254
2022-11-27 12:57:18.601,25.0,48.7,253
2022-11-27 12:57:16.957,26.9,48.6,254
2022-11-27 12:57:15.313,25.0,48.1,254
2022-11-27 12:57:13.670,25.0,47.7,254
2022-11-27 12:57:12.026,25.0,47.7,254
2022-11-27 12:57:10.383,25.0,47.5,254
2022-11-27 12:57:08.740,25.0,47.6,253
2022-11-27 12:57:07.096,25.0,47.7,253
2022-11-27 12:57:05.452,25.0,47.7,253
2022-11-27 12:57:03.808,25.0,47.8,253
2022-11-27 12:57:02.164,25.0,47.9,253
2022-11-27 12:57:00.521,25.0,47.8,253
2022-11-27 12:56:58.878,25.0,48.1,252
2022-11-27 12:56:57.235,25.0,47.9,251
2022-11-27 12:56:55.592,25.0,48.2,253
2022-11-27 12:56:53.948,25.0,48.2,251
2022-11-27 12:56:52.306,25.0,48.2,251
2022-11-27 12:56:50.663,25.0,48.5,250
2022-11-27 12:56:49.019,25.0,48.5,250
2022-11-27 12:56:47.377,25.0,48.7,252
2022-11-27 12:56:45.734,25.0,48.7,251
2022-11-27 12:56:44.091,25.0,48.7,253
2022-11-27 12:56:42.448,25.0,48.0,254
2022-11-27 12:56:40.805,25.0,48.9,253
2022-11-27 12:56:39.162,25.0,48.9,254
2022-11-27 12:56:37.519,25.0,48.9,253
2022-11-27 12:56:35.876,25.0,48.2,253
2022-11-27 12:56:34.232,25.0,48.1,252
2022-11-27 12:56:32.588,25.0,48.2,253
2022-11-27 12:56:30.944,25.0,48.1,254
2022-11-27 12:56:29.301,25.0,48.1,252
2022-11-27 12:56:27.658,25.0,48.3,253
2022-11-27 12:56:26.015,26.9,48.2,252
2022-11-27 12:56:26.371,25.0,48.4,253
2022-11-27 12:56:22.728,25.0,48.6,253
2022-11-27 12:56:21.084,25.0,48.5,253
2022-11-27 12:56:19.440,25.0,48.5,253
2022-11-27 12:56:17.797,25.0,48.6,254
2022-11-27 12:56:16.153,25.0,48.6,254
2022-11-27 12:56:14.510,25.0,48.7,254
2022-11-27 12:56:12.866,25.0,48.7,253
2022-11-27 12:56:11.223,25.0,48.7,251
2022-11-27 12:56:09.579,25.0,48.0,252
2022-11-27 12:56:07.936,25.0,48.6,251
2022-11-27 12:56:06.293,25.0,48.0,252
2022-11-27 12:56:04.650,25.0,48.1,253
2022-11-27 12:56:03.007,25.0,48.9,253
2022-11-27 12:56:01.364,25.0,48.1,252
2022-11-27 12:55:59.721,25.0,48.2,253
2022-11-27 12:55:58.078,25.0,48.2,253
2022-11-27 12:55:56.435,25.0,48.3,253
2022-11-27 12:55:54.793,25.0,48.3,252
2022-11-27 12:55:53.149,25.0,48.3,251
2022-11-27 12:55:51.505,25.0,48.2,251
2022-11-27 12:55:49.862,25.0,48.4,250
2022-11-27 12:55:48.218,25.0,48.5,249
2022-11-27 12:55:46.574,25.0,48.4,251
2022-11-27 12:55:44.931,25.0,48.3,252
2022-11-27 12:55:43.289,25.0,48.2,253
2022-11-27 12:55:41.646,25.0,48.2,254
2022-11-27 12:55:40.002,25.0,48.2,255
2022-11-27 12:55:38.360,25.0,48.1,255
2022-11-27 12:55:36.717,25.0,48.8,255
2022-11-27 12:55:35.072,25.0,48.6,255
2022-11-27 12:55:33.430,25.0,48.4,256
2022-11-27 12:55:31.785,25.0,48.4,255
2022-11-27 12:55:30.143,25.0,48.4,256
2022-11-27 12:55:28.499,25.0,48.7,255
2022-11-27 12:55:26.855,25.0,48.8,256
2022-11-27 12:55:25.212,25.0,48.8,256
2022-11-27 12:55:23.569,25.0,48.9,256
2022-11-27 12:55:21.925,25.0,48.0,256
2022-11-27 12:55:20.282,25.0,48.0,256
2022-11-27 12:55:18.639,25.0,48.5,255
2022-11-27 12:55:16.996,25.0,48.7,254
2022-11-27 12:55:15.352,25.0,48.8,253
2022-11-27 12:55:13.708,25.0,48.8,254
2022-11-27 12:55:12.065,25.0,49.2,254
2022-11-27 12:55:10.422,25.0,49.3,254
2022-11-27 12:55:08.778,25.0,49.6,254
2022-11-27 12:55:07.135,25.0,49.7,254
2022-11-27 12:55:05.492,25.0,49.9,254
2022-11-27 12:54:35.968,25.0,49.3,255
2022-11-27 12:54:34.325,25.0,49.1,255
2022-11-27 12:54:32.682,25.0,49.1,255
2022-11-27 12:54:31.039,25.0,49.1,255
2022-11-27 12:54:29.395,25.0,49.1,255
2022-11-27 12:54:27.752,25.0,48.9,255
2022-11-27 12:54:26.109,25.0,48.8,256
2022-11-27 12:54:26.466,25.0,48.6,255
2022-11-27 12:54:22.823,25.0,48.3,255
2022-11-27 12:54:21.180,25.0,48.3,255
2022-11-27 12:54:19.537,25.0,48.8,255
2022-11-27 12:54:17.893,25.0,48.3,254
2022-11-27 12:54:16.250,25.0,48.9,255
2022-11-27 12:54:14.606,25.1,48.8,255
2022-11-27 12:54:12.963,25.1,48.9,255
2022-11-27 12:54:11.321,25.0,48.6,255
2022-11-27 12:54:09.677,25.0,48.9,254
2022-11-27 12:54:08.033,25.0,48.8,255
2022-11-27 12:54:06.389,25.0,48.7,255
2022-11-27 12:54:04.746,25.0,48.6,255
2022-11-27 12:54:03.103,25.0,48.6,255
2022-11-27 12:54:01.460,25.0,48.8,255
2022-11-27 12:53:59.817,25.0,48.7,254
2022-11-27 12:53:58.173,25.0,48.6,254
2022-11-27 12:53:56.530,25.1,48.8,254
2022-11-27 12:53:54.886,25.0,48.7,254
2022-11-27 12:53:53.242,25.0,48.7,254
2022-11-27 12:53:51.597,25.0,48.6,255
2022-11-27 12:53:49.955,25.0,48.9,255
2022-11-27 12:53:48.311,25.0,48.8,255
2022-11-27 12:53:46.670,25.0,48.6,254
2022-11-27 12:53:45.027,25.0,48.8,254
2022-11-27 12:53:43.384,25.1,48.7,255
2022-11-27 12:53:41.742,25.0,48.7,255
2022-11-27 12:53:40.099,25.0,48.8,256
2022-11-27 12:53:38.456,25.0,48.8,256
2022-11-27 12:53:36.813,25.0,48.8,256
2022-11-27 12:53:35.170,25.0,48.8,255
2022-11-27 12:53:33.527,25.0,48.8,255
2022-11-27 12:53:31.885,25.0,48.7,255
2022-11-27 12:53:30.242,25.0,48.8,255
2022-11-27 12:53:28.600,25.0,48.0,255
2022-11-27 12:53:26.958,25.0,48.8,255
2022-11-27 12:53:25.316,25.0,48.8,255
2022-11-27 12:53:23.673,25.0,48.7,255
2022-11-27 12:53:22.030,25.0,48.9,255
2022-11-27 12:53:20.387,25.0,48.9,255
2022-11-27 12:53:18.744,25.0,48.9,256
2022-11-27 12:53:17.101,25.0,48.8,256
2022-11-27 12:53:15.459,25.0,48.7,257
2022-11-27 12:53:13.815,25.0,48.8,256
2022-11-27 12:53:12.171,25.0,48.8,257
2022-11-27 12:53:10.529,26.9,48.8,257
2022-11-27 12:53:08.885,25.0,48.8,257
2022-11-27 12:53:07.242,26.9,48.8,256
2022-11-27 12:53:05.599,25.0,48.7,256
2022-11-27 12:53:03.956,25.0,48.6,256
2022-11-27 12:53:02.312,25.0,48.8,256
2022-11-27 12:53:00.669,25.0,48.8,256
2022-11-27 12:52:59.025,25.0,48.6,256
2022-11-27 12:52:57.381,25.0,48.7,256
2022-11-27 12:52:55.739,25.0,48.8,256
2022-11-27 12:52:54.096,25.0,48.7,256
2022-11-27 12:52:52.453,25.0,48.8,255
2022-11-27 12:52:50.809,25.0,48.6,253
2022-11-27 12:52:49.165,25.0,48.9,254
2022-11-27 12:52:47.522,25.0,48.7,254
2022-11-27 12:52:45.878,26.9,48.9,254
2022-11-27 12:52:44.235,25.0,48.6,254
2022-11-27 12:52:42.593,25.0,48.6,254
2022-11-27 12:52:40.950,25.0,48.7,254
2022-11-27 12:52:39.306,25.0,48.7,254
2022-11-27 12:52:37.662,25.0,48.8,255
2022-11-27 12:52:36.019,25.0,48.8,255
2022-11-27 12:52:34.376,25.0,48.6,255
2022-11-27 12:52:32.734,25.0,48.6,255
2022-11-27 12:52:31.090,25.0,48.6,255
2022-11-27 12:52:29.447,25.0,48.6,255
2022-11-27 12:52:27.804,25.0,48.5,255
2022-11-27 12:52:26.161,25.0,48.5,255
2022-11-27 12:52:26.518,25.0,48.6,254
2022-11-27 12:52:22.874,25.0,48.8,255
2022-11-27 12:52:21.231,25.0,48.7,255
2022-11-27 12:52:19.589,25.0,48.5,255
2022-11-27 12:52:17.947,25.0,48.4,255
2022-11-27 12:52:16.303,25.0,48.3,255
2022-11-27 12:52:14.659,25.0,48.5,254
2022-11-27 12:52:13.016,25.0,48.5,254
2022-11-27 12:52:11.373,25.0,48.3,254
2022-11-27 12:52:09.730,25.0,48.4,254
2022-11-27 12:52:08.087,25.0,48.3,254
2022-11-27 12:52:06.444,25.0,48.4,254
2022-11-27 12:52:04.801,25.0,48.4,254
2022-11-27 12:52:03.159,25.0,48.3,255
2022-11-27 12:52:01.515,25.0,48.4,254
2022-11-27 12:51:59.873,26.9,48.5,254
2022-11-27 12:51:58.229,25.0,48.5,252
2022-11-27 12:51:56.586,25.0,48.4,253
2022-11-27 12:51:54.943,26.9,48.4,253
2022-11-27 12:51:53.300,26.9,48.3,253
2022-11-27 12:51:51.658,25.0,48.4,253
2022-11-27 12:51:50.013,25.0,48.4,254
2022-11-27 12:51:48.370,25.0,48.2,254
2022-11-27 12:51:46.727,25.0,48.3,253
2022-11-27 12:51:45.082,25.0,48.3,253
2022-11-27 12:51:43.439,25.0,48.2,253
2022-11-27 12:51:41.795,25.0,48.2,253
2022-11-27 12:51:40.152,26.9,48.2,253
2022-11-27 12:51:38.509,25.0,48.2,253
2022-11-27 12:51:36.866,25.0,48.2,253
2022-11-27 12:51:35.223,25.0,48.1,252
2022-11-27 12:51:33.579,25.0,48.2,252
2022-11-27 12:51:31.936,25.0,48.1,252
2022-11-27 12:51:30.292,26.9,48.3,253
2022-11-27 12:51:28.649,25.0,48.2,254
2022-11-27 12:51:27.006,25.0,48.2,253
2022-11-27 12:51:25.363,26.9,48.1,254
2022-11-27 12:51:23.720,26.9,48.4,254
2022-11-27 12:51:22.076,26.9,48.1,253
2022-11-27 12:51:20.432,26.9,48.2,253
2022-11-27 12:51:18.790,26.9,48.1,253
2022-11-27 12:51:17.147,26.9,48.2,254
2022-11-27 12:51:15.503,26.9,47.9,254
2022-11-27 12:51:13.861,26.9,48.0,254
2022-11-27 12:51:12.218,26.9,48.0,254
2022-11-27 12:51:10.574,26.9,48.0,255
2022-11-27 12:51:08.931,26.9,47.8,256
2022-11-27 12:51:07.288,26.9,48.0,255
2022-11-27 12:51:05.643,26.9,48.0,254
2022-11-27 12:51:04.001,26.9,48.2,253
2022-11-27 12:51:02.357,26.9,48.1,254
2022-11-27 12:51:00.714,26.9,48.0,255
2022-11-27 12:50:59.072,26.9,47.9,256
2022-11-27 12:50:57.429,26.9,48.1,256
2022-11-27 12:50:55.786,26.9,47.9,256
2022-11-27 12:50:54.142,26.9,48.1,256
2022-11-27 12:50:52.498,25.0,48.1,255
2022-11-27 12:50:50.855,26.9,48.1,255
2022-11-27 12:50:49.212,25.0,48.0,254
2022-11-27 12:50:47.568,26.9,48.3,252
2022-11-27 12:50:45.925,26.9,48.2,253
2022-11-27 12:50:44.282,25.0,48.4,255
2022-11-27 12:50:42.640,25.0,48.2,256
2022-11-27 12:50:40.997,25.0,48.2,255
2022-11-27 12:50:39.355,26.9,48.1,256
2022-11-27 12:50:37.712,26.9,48.2,255
2022-11-27 12:50:36.069,25.0,48.1,255
2022-11-27 12:50:34.425,26.9,48.2,255
2022-11-27 12:50:32.783,26.9,48.1,256
2022-11-27 12:50:31.139,26.9,47.9,255
2022-11-27 12:50:29.496,26.9,47.9,255
2022-11-27 12:50:27.853,26.9,48.0,255
2022-11-27 12:50:26.210,26.9,48.0,255
2022-11-27 12:50:26.568,26.9,48.0,255
2022-11-27 12:50:22.924,26.9,47.9,255
2022-11-27 12:50:21.282,26.9,48.0,256
2022-11-27 12:50:19.638,26.9,48.0,255
2022-11-27 12:50:17.995,26.9,48.0,254
2022-11-27 12:50:16.352,26.9,48.1,255
2022-11-27 12:50:14.708,26.9,47.9,255
2022-11-27 12:50:13.066,26.9,48.1,255
2022-11-27 12:50:11.423,26.9,48.1,255
2022-11-27 12:50:09.779,26.9,48.2,255
2022-11-27 12:50:08.137,26.9,48.0,255
2022-11-27 12:50:06.493,26.9,48.0,254
2022-11-27 12:50:04.850,26.9,48.2,255
2022-11-27 12:50:03.207,26.9,48.0,255
2022-11-27 12:50:01.563,26.9,48.1,256
2022-11-27 12:49:59.921,26.9,48.3,255
2022-11-27 12:49:58.278,26.9,48.2,255
2022-11-27 12:49:56.634,26.9,48.1,255
2022-11-27 12:49:54.991,26.9,48.2,256
2022-11-27 12:49:53.348,26.9,48.1,255
2022-11-27 12:49:51.705,26.9,48.2,256
2022-11-27 12:49:50.061,26.9,48.1,255
2022-11-27 12:49:48.418,26.9,48.1,255
2022-11-27 12:49:46.774,26.9,48.3,255
2022-11-27 12:49:45.130,26.9,48.3,255
2022-11-27 12:49:43.487,26.9,48.2,255
2022-11-27 12:49:41.844,26.9,48.3,255
2022-11-27 12:49:40.200,26.9,48.4,255
2022-11-27 12:49:38.557,26.9,48.3,255
2022-11-27 12:49:36.913,26.9,48.4,255
2022-11-27 12:49:35.269,26.9,48.3,255
2022-11-27 12:49:33.626,26.9,48.4,256
2022-11-27 12:49:31.984,26.9,48.5,255
2022-11-27 12:49:30.340,26.9,48.6,256
2022-11-27 12:49:28.697,26.9,48.7,254
2022-11-27 12:49:27.053,26.9,48.6,255
2022-11-27 12:49:25.411,26.9,48.6,255
2022-11-27 12:49:23.768,26.9,48.6,255
2022-11-27 12:49:22.125,26.8,48.5,254
2022-11-27 12:49:20.481,26.9,48.5,253
2022-11-27 12:49:18.838,26.9,48.3,254
2022-11-27 12:49:17.195,26.8,48.7,254
2022-11-27 12:49:15.552,26.9,48.3,255
2022-11-27 12:49:13.909,26.8,48.4,253
2022-11-27 12:49:12.266,26.8,48.6,254
2022-11-27 12:49:10.624,26.8,48.6,254
2022-11-27 12:49:08.981,26.8,48.5,253
2022-11-27 12:49:07.337,26.9,48.5,252
2022-11-27 12:49:05.695,26.8,48.3,251
2022-11-27 12:49:04.052,26.9,48.4,249
2022-11-27 12:49:02.409,26.8,48.4,250
2022-11-27 12:49:00.766,26.9,48.4,250
2022-11-27 12:48:59.122,26.9,48.4,250
2022-11-27 12:48:57.478,26.9,48.3,250
2022-11-27 12:48:55.834,26.9,48.3,251
2022-11-27 12:48:54.190,26.9,48.4,251
2022-11-27 12:48:52.546,26.9,48.0,252
2022-11-27 12:48:50.902,26.8,48.4,253
2022-11-27 12:48:49.258,26.9,48.4,254
2022-11-27 12:48:47.614,26.8,48.5,254
2022-11-27 12:48:45.971,26.9,48.2,254
2022-11-27 12:48:44.328,26.9,48.3,254
2022-11-27 12:48:42.685,26.9,48.3,253
2022-11-27 12:48:41.042,26.9,48.4,253
2022-11-27 12:48:39.399,26.9,48.1,250
2022-11-27 12:48:37.755,26.9,48.3,251
2022-11-27 12:48:36.112,26.9,48.2,255
2022-11-27 12:48:34.469,26.9,48.2,255
2022-11-27 12:48:32.826,26.9,48.0,254
2022-11-27 12:48:31.182,26.9,48.2,253
2022-11-27 12:48:29.539,26.9,48.3,253
2022-11-27 12:48:27.896,26.9,48.2,254
2022-11-27 12:48:26.252,26.9,48.4,253
2022-11-27 12:48:26.609,26.9,48.3,252
2022-11-27 12:48:22.966,26.9,48.2,251
2022-11-27 12:48:21.322,26.9,48.2,252
2022-11-27 12:48:19.679,26.9,48.3,251
2022-11-27 12:48:18.035,26.9,48.1,252
2022-11-27 12:48:16.392,26.9,48.1,250
2022-11-27 12:48:14.749,26.9,48.1,252
2022-11-27 12:48:13.107,26.9,48.0,253
2022-11-27 12:48:11.464,26.9,47.9,249
2022-11-27 12:48:09.820,26.9,47.9,250
2022-11-27 12:48:08.177,26.9,47.7,250
2022-11-27 12:48:06.535,26.9,47.9,250
2022-11-27 12:48:04.891,26.8,47.8,250
2022-11-27 12:48:03.247,26.9,47.7,250
2022-11-27 12:48:01.604,26.8,47.5,252
2022-11-27 12:47:59.962,26.9,47.7,255
2022-11-27 12:47:58.318,26.9,47.7,255
2022-11-27 12:47:56.675,26.9,47.7,255
2022-11-27 12:47:55.032,26.8,47.7,255
2022-11-27 12:47:53.389,26.9,47.7,255
2022-11-27 12:47:51.746,26.9,47.4,254
2022-11-27 12:47:50.103,26.9,47.4,254
2022-11-27 12:47:48.459,26.9,47.5,254
2022-11-27 12:47:46.816,26.8,47.7,254
2022-11-27 12:47:45.172,26.9,47.6,254
2022-11-27 12:47:43.529,26.9,47.9,254
2022-11-27 12:47:41.885,26.9,47.7,254
2022-11-27 12:47:40.242,26.9,47.7,254
2022-11-27 12:47:38.598,26.9,47.8,254
2022-11-27 12:47:36.955,26.9,48.0,255
2022-11-27 12:47:35.311,26.9,48.1,255
2022-11-27 12:47:33.667,26.9,48.0,255
2022-11-27 12:47:32.024,26.9,47.9,255
2022-11-27 12:47:30.381,26.9,48.0,255
2022-11-27 12:47:28.738,26.9,48.1,255
2022-11-27 12:47:27.095,26.9,48.2,255
2022-11-27 12:47:25.451,26.9,48.2,254
2022-11-27 12:47:23.808,26.9,48.1,254
2022-11-27 12:47:22.165,26.9,48.2,254
2022-11-27 12:47:20.522,26.9,48.2,254
2022-11-27 12:47:18.878,26.9,48.3,255
2022-11-27 12:47:17.235,26.9,48.2,256
2022-11-27 12:47:15.592,26.8,48.2,255
2022-11-27 12:47:13.949,26.9,48.3,255
2022-11-27 12:47:12.305,26.9,48.0,255
2022-11-27 12:47:10.662,26.8,48.1,256
2022-11-27 12:47:09.019,26.9,48.1,255
2022-11-27 12:47:07.374,26.9,48.2,255
2022-11-27 12:47:05.732,26.8,48.0,255
2022-11-27 12:47:04.089,26.8,48.1,256
2022-11-27 12:47:02.445,26.8,48.1,256
2022-11-27 12:47:00.801,26.8,48.0,256
2022-11-27 12:46:59.157,26.8,47.7,256
2022-11-27 12:46:57.515,26.8,47.7,255
2022-11-27 12:46:55.872,26.8,47.7,255
2022-11-27 12:46:54.229,26.8,47.9,255
2022-11-27 12:46:52.585,26.9,47.5,256
2022-11-27 12:46:50.941,26.9,47.6,255
2022-11-27 12:46:49.297,26.9,47.6,256
2022-11-27 12:46:47.653,26.8,47.4,256
2022-11-27 12:46:46.008,26.8,47.6,255
2022-11-27 12:46:44.366,26.8,47.4,255
2022-11-27 12:46:42.722,26.9,47.6,256
2022-11-27 12:46:41.078,26.9,47.5,255
2022-11-27 12:46:39.434,26.9,47.4,255
2022-11-27 12:46:37.790,26.9,47.5,256
2022-11-27 12:46:36.146,26.9,47.5,256
2022-11-27 12:46:34.502,26.9,47.5,255
2022-11-27 12:46:32.859,26.9,47.5,251
2022-11-27 12:46:31.216,26.9,47.4,252
2022-11-27 12:46:29.573,26.9,47.4,252
2022-11-27 12:46:27.929,26.8,47.2,252
2022-11-27 12:46:26.285,26.9,47.3,253
2022-11-27 12:46:26.641,26.9,47.4,249
2022-11-27 12:46:22.997,26.9,47.4,250
2022-11-27 12:46:21.354,26.9,47.3,251
2022-11-27 12:46:19.710,26.9,47.3,251
2022-11-27 12:46:18.068,26.9,47.5,251
2022-11-27 12:46:16.424,26.9,47.4,251
2022-11-27 12:46:14.781,26.9,47.4,251
2022-11-27 12:46:13.137,26.9,47.4,251
2022-11-27 12:46:11.493,26.9,47.5,251
2022-11-27 12:46:09.849,26.9,47.5,252
2022-11-27 12:46:08.205,26.9,47.4,252
2022-11-27 12:46:06.563,26.9,47.7,250
2022-11-27 12:46:04.920,26.9,47.6,251
2022-11-27 12:46:03.275,26.9,47.6,253
2022-11-27 12:46:01.633,26.9,47.5,254
2022-11-27 12:45:59.989,26.9,47.6,254
2022-11-27 12:45:58.346,26.9,47.6,253
2022-11-27 12:45:56.702,26.9,47.7,253
2022-11-27 12:45:55.060,26.8,47.8,252
2022-11-27 12:45:53.416,26.9,47.8,252
2022-11-27 12:45:51.774,26.9,47.8,252
2022-11-27 12:45:50.131,26.9,47.8,253
2022-11-27 12:43:18.486,26.8,47.8,252
2022-11-27 12:43:16.843,26.8,47.6,252
2022-11-27 12:43:15.200,26.9,47.8,252
2022-11-27 12:43:13.557,26.9,47.9,253
2022-11-27 12:43:11.915,26.8,47.5,252
2022-11-27 12:43:10.270,26.8,47.9,252
2022-11-27 12:43:08.626,26.8,47.7,253
2022-11-27 12:43:06.982,26.9,47.6,253
2022-11-27 12:43:05.338,26.8,47.6,252
2022-11-27 12:43:03.694,26.8,47.7,252
2022-11-27 12:43:02.050,26.8,47.6,252
2022-11-27 12:43:00.407,26.8,47.7,252
2022-11-27 12:42:58.763,26.9,47.7,252
2022-11-27 12:42:57.120,26.8,47.7,252
2022-11-27 12:42:55.476,26.8,47.7,252
2022-11-27 12:42:53.833,26.8,47.8,253
2022-11-27 12:42:52.189,26.8,47.6,254
2022-11-27 12:42:50.544,26.9,47.7,253
2022-11-27 12:45:18.902,26.8,47.8,251
2022-11-27 12:45:17.259,26.8,47.8,249
2022-11-27 12:45:15.615,26.8,47.9,249
2022-11-27 12:45:13.971,26.8,48.0,249
2022-11-27 12:45:12.328,26.8,48.1,250
2022-11-27 12:45:10.684,26.8,48.0,255
2022-11-27 12:45:09.041,26.8,48.0,254
2022-11-27 12:45:07.397,26.8,48.1,253
2022-11-27 12:45:05.754,26.8,48.0,254
2022-11-27 12:45:04.110,26.8,48.0,254
2022-11-27 12:45:02.466,26.8,47.9,254
2022-11-27 12:45:00.823,26.8,48.1,254
2022-11-27 12:44:59.179,26.8,48.0,255
2022-11-27 12:44:57.535,26.8,48.1,255
2022-11-27 12:44:55.891,26.8,48.0,255
2022-11-27 12:44:54.248,26.8,48.1,255
